2023.10.08 22:03:11 INFO  Started: Metals version 1.0.1 in folders '/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel' for client Visual Studio Code 1.82.2.[0m
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Oct 08, 2023 10:03:11 PM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/.metals/metals (H2 2.1)
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.009s)
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.014s)
2023.10.08 22:06:14 INFO   32 57.5M   32 18.6M    0     0   107k      0  0:09:10  0:02:58  0:06:12  122k[0m
2023.10.08 22:06:14 INFO   32 57.5M   32 18.8M    0     0   107k      0  0:09:09  0:02:59  0:06:10  116k[0m
2023.10.08 22:06:16 INFO   32 57.5M   32 18.9M    0     0   107k      0  0:09:09  0:03:00  0:06:09  116k[0m
2023.10.08 22:06:17 INFO   33 57.5M   33 19.0M    0     0   107k      0  0:09:09  0:03:01  0:06:08  122k[0m
2023.10.08 22:06:17 INFO   33 57.5M   33 19.1M    0     0   107k      0  0:09:07  0:03:02  0:06:05  125k[0m
2023.10.08 22:06:19 INFO   33 57.5M   33 19.3M    0     0   107k      0  0:09:07  0:03:03  0:06:04  128k[0m
2023.10.08 22:06:19 INFO   33 57.5M   33 19.4M    0     0   107k      0  0:09:07  0:03:04  0:06:03  123k[0m
2023.10.08 22:06:21 INFO   33 57.5M   33 19.4M    0     0   107k      0  0:09:07  0:03:05  0:06:02  120k[0m
2023.10.08 22:06:21 INFO   34 57.5M   34 19.6M    0     0   107k      0  0:09:07  0:03:06  0:06:01  122k[0m
2023.10.08 22:06:23 INFO   34 57.5M   34 19.7M    0     0   107k      0  0:09:07  0:03:07  0:06:00  112k[0m
2023.10.08 22:06:23 INFO   34 57.5M   34 19.8M    0     0   107k      0  0:09:06  0:03:08  0:05:58  113k[0m
2023.10.08 22:06:25 INFO   34 57.5M   34 19.9M    0     0   107k      0  0:09:06  0:03:09  0:05:57  118k[0m
2023.10.08 22:06:26 INFO   34 57.5M   34 20.1M    0     0   107k      0  0:09:05  0:03:10  0:05:55  124k[0m
2023.10.08 22:06:27 INFO   35 57.5M   35 20.2M    0     0   108k      0  0:09:05  0:03:11  0:05:54  123k[0m
2023.10.08 22:06:27 INFO   35 57.5M   35 20.3M    0     0   108k      0  0:09:04  0:03:12  0:05:52  129k[0m
2023.10.08 22:06:30 INFO   35 57.5M   35 20.4M    0     0   108k      0  0:09:04  0:03:13  0:05:51  125k[0m
2023.10.08 22:06:30 INFO   35 57.5M   35 20.5M    0     0   107k      0  0:09:06  0:03:15  0:05:51  104k[0m
2023.10.08 22:06:31 INFO   35 57.5M   35 20.6M    0     0   107k      0  0:09:06  0:03:15  0:05:51  101k[0m
2023.10.08 22:06:31 INFO   36 57.5M   36 20.7M    0     0   107k      0  0:09:05  0:03:16  0:05:49  102k[0m
2023.10.08 22:06:33 INFO   36 57.5M   36 20.8M    0     0   108k      0  0:09:05  0:03:17  0:05:48  100k[0m
2023.10.08 22:06:33 INFO   36 57.5M   36 20.9M    0     0   107k      0  0:09:06  0:03:18  0:05:48 92733[0m
2023.10.08 22:06:35 INFO   36 57.5M   36 21.0M    0     0   107k      0  0:09:05  0:03:19  0:05:46  119k[0m
2023.10.08 22:06:36 INFO   36 57.5M   36 21.1M    0     0   107k      0  0:09:05  0:03:20  0:05:45  112k[0m
2023.10.08 22:06:37 INFO   37 57.5M   37 21.2M    0     0   107k      0  0:09:05  0:03:21  0:05:44  110k[0m
2023.10.08 22:06:37 INFO   37 57.5M   37 21.4M    0     0   108k      0  0:09:04  0:03:22  0:05:42  111k[0m
2023.10.08 22:06:39 INFO   37 57.5M   37 21.4M    0     0   108k      0  0:09:05  0:03:23  0:05:42  119k[0m
2023.10.08 22:06:39 INFO   37 57.5M   37 21.5M    0     0   107k      0  0:09:05  0:03:24  0:05:41  107k[0m
2023.10.08 22:06:41 INFO   37 57.5M   37 21.7M    0     0   108k      0  0:09:05  0:03:25  0:05:40  112k[0m
2023.10.08 22:06:42 INFO   37 57.5M   37 21.8M    0     0   108k      0  0:09:04  0:03:26  0:05:38  111k[0m
2023.10.08 22:06:42 INFO   38 57.5M   38 21.8M    0     0   107k      0  0:09:06  0:03:27  0:05:39 97967[0m
2023.10.08 22:06:44 INFO   38 57.5M   38 21.9M    0     0   107k      0  0:09:05  0:03:28  0:05:37  100k[0m
2023.10.08 22:06:45 INFO   38 57.5M   38 22.1M    0     0   107k      0  0:09:05  0:03:29  0:05:36  106k[0m
2023.10.08 22:06:45 INFO   38 57.5M   38 22.2M    0     0   107k      0  0:09:05  0:03:30  0:05:35  107k[0m
2023.10.08 22:06:47 INFO   38 57.5M   38 22.3M    0     0   108k      0  0:09:05  0:03:31  0:05:34  107k[0m
2023.10.08 22:06:48 INFO   39 57.5M   39 22.4M    0     0   108k      0  0:09:04  0:03:32  0:05:32  127k[0m
2023.10.08 22:06:49 INFO   39 57.5M   39 22.6M    0     0   108k      0  0:09:03  0:03:33  0:05:30  126k[0m
2023.10.08 22:06:49 INFO   39 57.5M   39 22.6M    0     0   108k      0  0:09:04  0:03:34  0:05:30  115k[0m
2023.10.08 22:06:51 INFO   39 57.5M   39 22.7M    0     0   107k      0  0:09:05  0:03:35  0:05:30  106k[0m
2023.10.08 22:06:52 INFO   39 57.5M   39 22.8M    0     0   108k      0  0:09:04  0:03:36  0:05:28  108k[0m
2023.10.08 22:06:52 INFO   39 57.5M   39 22.9M    0     0   107k      0  0:09:05  0:03:37  0:05:28 95965[0m
2023.10.08 22:06:54 INFO   40 57.5M   40 23.0M    0     0   108k      0  0:09:05  0:03:38  0:05:27 97843[0m
2023.10.08 22:06:54 INFO   40 57.5M   40 23.2M    0     0   108k      0  0:09:04  0:03:39  0:05:25  107k[0m
2023.10.08 22:06:56 INFO   40 57.5M   40 23.2M    0     0   108k      0  0:09:04  0:03:40  0:05:24  112k[0m
2023.10.08 22:06:57 INFO   40 57.5M   40 23.4M    0     0   108k      0  0:09:04  0:03:41  0:05:23  111k[0m
2023.10.08 22:06:57 INFO   40 57.5M   40 23.5M    0     0   108k      0  0:09:04  0:03:42  0:05:22  121k[0m
2023.10.08 22:06:59 INFO   41 57.5M   41 23.6M    0     0   108k      0  0:09:03  0:03:43  0:05:20  121k[0m
2023.10.08 22:07:00 INFO   41 57.5M   41 23.7M    0     0   108k      0  0:09:03  0:03:44  0:05:19  123k[0m
2023.10.08 22:07:01 INFO   41 57.5M   41 23.9M    0     0   108k      0  0:09:02  0:03:45  0:05:17  127k[0m
2023.10.08 22:07:01 INFO   41 57.5M   41 24.0M    0     0   108k      0  0:09:02  0:03:46  0:05:16  128k[0m
2023.10.08 22:07:03 INFO   42 57.5M   42 24.1M    0     0   108k      0  0:09:02  0:03:47  0:05:15  127k[0m
2023.10.08 22:07:03 INFO   42 57.5M   42 24.2M    0     0   108k      0  0:09:01  0:03:48  0:05:13  127k[0m
2023.10.08 22:07:05 INFO   42 57.5M   42 24.4M    0     0   108k      0  0:09:01  0:03:49  0:05:12  124k[0m
2023.10.08 22:07:06 INFO   42 57.5M   42 24.5M    0     0   108k      0  0:09:01  0:03:50  0:05:11  121k[0m
2023.10.08 22:07:06 INFO   42 57.5M   42 24.6M    0     0   108k      0  0:09:01  0:03:51  0:05:10  118k[0m
2023.10.08 22:07:08 INFO   42 57.5M   42 24.7M    0     0   108k      0  0:09:01  0:03:52  0:05:09  111k[0m
2023.10.08 22:07:08 INFO   43 57.5M   43 24.8M    0     0   108k      0  0:09:01  0:03:53  0:05:08  108k[0m
2023.10.08 22:07:10 INFO   43 57.5M   43 24.9M    0     0   108k      0  0:09:01  0:03:54  0:05:07  110k[0m
2023.10.08 22:07:11 INFO   43 57.5M   43 25.0M    0     0   108k      0  0:09:00  0:03:55  0:05:05  114k[0m
2023.10.08 22:07:12 INFO   43 57.5M   43 25.2M    0     0   108k      0  0:09:00  0:03:56  0:05:04  116k[0m
2023.10.08 22:07:12 INFO   43 57.5M   43 25.2M    0     0   108k      0  0:09:01  0:03:57  0:05:04  111k[0m
2023.10.08 22:07:14 INFO   44 57.5M   44 25.3M    0     0   108k      0  0:09:01  0:03:58  0:05:03  109k[0m
2023.10.08 22:07:14 INFO   44 57.5M   44 25.4M    0     0   108k      0  0:09:01  0:03:59  0:05:02  105k[0m
2023.10.08 22:07:16 INFO   44 57.5M   44 25.5M    0     0   108k      0  0:09:01  0:04:00  0:05:01  102k[0m
2023.10.08 22:07:16 INFO   44 57.5M   44 25.6M    0     0   108k      0  0:09:01  0:04:01  0:05:00   99k[0m
2023.10.08 22:07:18 INFO   44 57.5M   44 25.7M    0     0   108k      0  0:09:01  0:04:02  0:04:59  110k[0m
2023.10.08 22:07:18 INFO   44 57.5M   44 25.8M    0     0   108k      0  0:09:02  0:04:03  0:04:59  103k[0m
2023.10.08 22:07:20 INFO   45 57.5M   45 25.9M    0     0   108k      0  0:09:01  0:04:04  0:04:57  109k[0m
2023.10.08 22:07:21 INFO   45 57.5M   45 26.1M    0     0   108k      0  0:09:01  0:04:05  0:04:56  113k[0m
2023.10.08 22:07:22 INFO   45 57.5M   45 26.2M    0     0   108k      0  0:09:00  0:04:06  0:04:54  119k[0m
2023.10.08 22:07:22 INFO   45 57.5M   45 26.3M    0     0   109k      0  0:08:59  0:04:07  0:04:52  121k[0m
2023.10.08 22:07:24 INFO   46 57.5M   46 26.4M    0     0   109k      0  0:08:59  0:04:08  0:04:51  131k[0m
2023.10.08 22:07:25 INFO   46 57.5M   46 26.6M    0     0   109k      0  0:08:59  0:04:09  0:04:50  133k[0m
2023.10.08 22:07:25 INFO   46 57.5M   46 26.7M    0     0   109k      0  0:09:00  0:04:10  0:04:50  116k[0m
2023.10.08 22:07:27 INFO   46 57.5M   46 26.8M    0     0   109k      0  0:08:59  0:04:11  0:04:48  118k[0m
2023.10.08 22:07:28 INFO   46 57.5M   46 26.9M    0     0   109k      0  0:08:59  0:04:12  0:04:47  114k[0m
2023.10.08 22:07:28 INFO   47 57.5M   47 27.0M    0     0   109k      0  0:09:00  0:04:13  0:04:47  106k[0m
2023.10.08 22:07:30 INFO   47 57.5M   47 27.1M    0     0   109k      0  0:08:59  0:04:14  0:04:45  100k[0m
2023.10.08 22:07:30 INFO   47 57.5M   47 27.2M    0     0   109k      0  0:08:59  0:04:15  0:04:44  117k[0m
2023.10.08 22:07:32 INFO   47 57.5M   47 27.3M    0     0   109k      0  0:08:59  0:04:16  0:04:43  105k[0m
2023.10.08 22:07:33 INFO   47 57.5M   47 27.4M    0     0   109k      0  0:08:59  0:04:17  0:04:42  109k[0m
2023.10.08 22:07:34 INFO   48 57.5M   48 27.6M    0     0   109k      0  0:08:58  0:04:18  0:04:40  122k[0m
2023.10.08 22:07:34 INFO   48 57.5M   48 27.7M    0     0   109k      0  0:08:58  0:04:19  0:04:39  123k[0m
2023.10.08 22:07:36 INFO   48 57.5M   48 27.8M    0     0   109k      0  0:08:58  0:04:20  0:04:38  124k[0m
2023.10.08 22:07:38 INFO   48 57.5M   48 27.9M    0     0   109k      0  0:08:57  0:04:21  0:04:36  128k[0m
2023.10.08 22:07:38 INFO   48 57.5M   48 28.0M    0     0   109k      0  0:08:58  0:04:23  0:04:35  118k[0m
2023.10.08 22:07:39 INFO   49 57.5M   49 28.2M    0     0   109k      0  0:08:57  0:04:23  0:04:34  119k[0m
2023.10.08 22:07:39 INFO   49 57.5M   49 28.3M    0     0   109k      0  0:08:57  0:04:24  0:04:33  116k[0m
2023.10.08 22:07:41 INFO   49 57.5M   49 28.4M    0     0   109k      0  0:08:57  0:04:25  0:04:32  112k[0m
2023.10.08 22:07:41 INFO   49 57.5M   49 28.5M    0     0   109k      0  0:08:57  0:04:26  0:04:31  118k[0m
2023.10.08 22:07:43 INFO   49 57.5M   49 28.6M    0     0   109k      0  0:08:56  0:04:27  0:04:29  128k[0m
2023.10.08 22:07:44 INFO   50 57.5M   50 28.7M    0     0   109k      0  0:08:56  0:04:28  0:04:28  119k[0m
2023.10.08 22:07:44 INFO   50 57.5M   50 28.9M    0     0   109k      0  0:08:56  0:04:29  0:04:27  123k[0m
2023.10.08 22:07:46 INFO   50 57.5M   50 29.0M    0     0   109k      0  0:08:56  0:04:30  0:04:26  122k[0m
2023.10.08 22:07:47 INFO   50 57.5M   50 29.1M    0     0   109k      0  0:08:56  0:04:31  0:04:25  111k[0m
2023.10.08 22:07:47 INFO   50 57.5M   50 29.1M    0     0   109k      0  0:08:57  0:04:32  0:04:25  101k[0m
2023.10.08 22:07:49 INFO   50 57.5M   50 29.2M    0     0   109k      0  0:08:57  0:04:33  0:04:24  104k[0m
2023.10.08 22:07:50 INFO   51 57.5M   51 29.4M    0     0   109k      0  0:08:56  0:04:34  0:04:22  107k[0m
2023.10.08 22:07:51 INFO   51 57.5M   51 29.5M    0     0   109k      0  0:08:56  0:04:35  0:04:21  112k[0m
2023.10.08 22:07:51 INFO   51 57.5M   51 29.7M    0     0   109k      0  0:08:56  0:04:36  0:04:20  116k[0m
2023.10.08 22:07:53 INFO   51 57.5M   51 29.7M    0     0   109k      0  0:08:56  0:04:37  0:04:19  125k[0m
2023.10.08 22:07:54 INFO   51 57.5M   51 29.9M    0     0   109k      0  0:08:56  0:04:38  0:04:18  125k[0m
2023.10.08 22:07:55 INFO   52 57.5M   52 30.0M    0     0   109k      0  0:08:55  0:04:39  0:04:16  124k[0m
2023.10.08 22:07:56 INFO   52 57.5M   52 30.1M    0     0   110k      0  0:08:55  0:04:40  0:04:15  123k[0m
2023.10.08 22:07:56 INFO   52 57.5M   52 30.2M    0     0   110k      0  0:08:55  0:04:41  0:04:14  123k[0m
2023.10.08 22:07:58 INFO   52 57.5M   52 30.4M    0     0   110k      0  0:08:54  0:04:42  0:04:12  126k[0m
2023.10.08 22:07:59 INFO   53 57.5M   53 30.4M    0     0   110k      0  0:08:55  0:04:43  0:04:12  121k[0m
2023.10.08 22:08:00 INFO   53 57.5M   53 30.6M    0     0   110k      0  0:08:54  0:04:44  0:04:10  116k[0m
2023.10.08 22:08:00 INFO   53 57.5M   53 30.7M    0     0   109k      0  0:08:55  0:04:45  0:04:10  105k[0m
2023.10.08 22:08:02 INFO   53 57.5M   53 30.8M    0     0   110k      0  0:08:54  0:04:46  0:04:08  113k[0m
2023.10.08 22:08:03 INFO   53 57.5M   53 30.9M    0     0   110k      0  0:08:54  0:04:47  0:04:07  111k[0m
2023.10.08 22:08:03 INFO   54 57.5M   54 31.0M    0     0   110k      0  0:08:54  0:04:48  0:04:06  119k[0m
2023.10.08 22:08:05 INFO   54 57.5M   54 31.2M    0     0   110k      0  0:08:54  0:04:49  0:04:05  120k[0m
2023.10.08 22:08:05 INFO   54 57.5M   54 31.3M    0     0   110k      0  0:08:54  0:04:50  0:04:04  126k[0m
2023.10.08 22:08:07 INFO   54 57.5M   54 31.4M    0     0   110k      0  0:08:53  0:04:51  0:04:02  123k[0m
2023.10.08 22:08:07 INFO   54 57.5M   54 31.5M    0     0   110k      0  0:08:53  0:04:52  0:04:01  118k[0m
2023.10.08 22:08:09 INFO   55 57.5M   55 31.6M    0     0   110k      0  0:08:53  0:04:53  0:04:00  120k[0m
2023.10.08 22:08:09 INFO   55 57.5M   55 31.7M    0     0   110k      0  0:08:53  0:04:54  0:03:59  121k[0m
2023.10.08 22:08:11 INFO   55 57.5M   55 31.9M    0     0   110k      0  0:08:52  0:04:55  0:03:57  125k[0m
2023.10.08 22:08:12 INFO   55 57.5M   55 32.0M    0     0   110k      0  0:08:52  0:04:56  0:03:56  120k[0m
2023.10.08 22:08:13 INFO   55 57.5M   55 32.1M    0     0   110k      0  0:08:52  0:04:57  0:03:55  124k[0m
2023.10.08 22:08:13 INFO   56 57.5M   56 32.2M    0     0   110k      0  0:08:52  0:04:58  0:03:54  121k[0m
2023.10.08 22:08:15 INFO   56 57.5M   56 32.4M    0     0   110k      0  0:08:52  0:04:59  0:03:53  124k[0m
2023.10.08 22:08:16 INFO   56 57.5M   56 32.5M    0     0   110k      0  0:08:51  0:05:00  0:03:51  124k[0m
2023.10.08 22:08:17 INFO   56 57.5M   56 32.6M    0     0   110k      0  0:08:51  0:05:01  0:03:50  127k[0m
2023.10.08 22:08:17 INFO   56 57.5M   56 32.7M    0     0   110k      0  0:08:51  0:05:02  0:03:49  123k[0m
2023.10.08 22:08:19 INFO   57 57.5M   57 32.8M    0     0   110k      0  0:08:51  0:05:03  0:03:48  123k[0m
2023.10.08 22:08:20 INFO   57 57.5M   57 32.9M    0     0   110k      0  0:08:51  0:05:04  0:03:47  119k[0m
2023.10.08 22:08:20 INFO   57 57.5M   57 33.0M    0     0   110k      0  0:08:51  0:05:05  0:03:46  114k[0m
2023.10.08 22:08:22 INFO   57 57.5M   57 33.1M    0     0   110k      0  0:08:51  0:05:06  0:03:45  107k[0m
2023.10.08 22:08:22 INFO   57 57.5M   57 33.2M    0     0   110k      0  0:08:51  0:05:07  0:03:44  110k[0m
2023.10.08 22:08:24 INFO   58 57.5M   58 33.4M    0     0   110k      0  0:08:51  0:05:08  0:03:43  112k[0m
2023.10.08 22:08:24 INFO   58 57.5M   58 33.5M    0     0   110k      0  0:08:51  0:05:09  0:03:42  114k[0m
2023.10.08 22:08:26 INFO   58 57.5M   58 33.6M    0     0   110k      0  0:08:50  0:05:10  0:03:40  119k[0m
2023.10.08 22:08:26 INFO   58 57.5M   58 33.8M    0     0   111k      0  0:08:50  0:05:11  0:03:39  129k[0m
2023.10.08 22:08:28 INFO   58 57.5M   58 33.9M    0     0   111k      0  0:08:50  0:05:12  0:03:38  129k[0m
2023.10.08 22:08:29 INFO   59 57.5M   59 34.0M    0     0   111k      0  0:08:50  0:05:13  0:03:37  124k[0m
2023.10.08 22:08:29 INFO   59 57.5M   59 34.1M    0     0   111k      0  0:08:50  0:05:14  0:03:36  124k[0m
2023.10.08 22:08:31 INFO   59 57.5M   59 34.2M    0     0   111k      0  0:08:49  0:05:15  0:03:34  124k[0m
2023.10.08 22:08:32 INFO   59 57.5M   59 34.3M    0     0   111k      0  0:08:49  0:05:16  0:03:33  116k[0m
2023.10.08 22:08:32 INFO   59 57.5M   59 34.4M    0     0   111k      0  0:08:49  0:05:17  0:03:32  117k[0m
2023.10.08 22:08:34 INFO   60 57.5M   60 34.6M    0     0   111k      0  0:08:49  0:05:18  0:03:31  121k[0m
2023.10.08 22:08:34 INFO   60 57.5M   60 34.7M    0     0   111k      0  0:08:49  0:05:19  0:03:30  124k[0m
2023.10.08 22:08:36 INFO   60 57.5M   60 34.8M    0     0   111k      0  0:08:48  0:05:20  0:03:28  121k[0m
2023.10.08 22:08:36 INFO   60 57.5M   60 35.0M    0     0   111k      0  0:08:48  0:05:21  0:03:27  131k[0m
2023.10.08 22:08:38 INFO   61 57.5M   61 35.1M    0     0   111k      0  0:08:48  0:05:22  0:03:26  129k[0m
2023.10.08 22:08:38 INFO   61 57.5M   61 35.2M    0     0   111k      0  0:08:48  0:05:23  0:03:25  118k[0m
2023.10.08 22:08:40 INFO   61 57.5M   61 35.3M    0     0   111k      0  0:08:48  0:05:24  0:03:24  113k[0m
2023.10.08 22:08:40 INFO   61 57.5M   61 35.4M    0     0   111k      0  0:08:49  0:05:25  0:03:24  105k[0m
2023.10.08 22:08:42 INFO   61 57.5M   61 35.4M    0     0   111k      0  0:08:49  0:05:26  0:03:23 98111[0m
2023.10.08 22:08:43 INFO   61 57.5M   61 35.6M    0     0   111k      0  0:08:49  0:05:27  0:03:22  102k[0m
2023.10.08 22:08:44 INFO   62 57.5M   62 35.7M    0     0   111k      0  0:08:48  0:05:28  0:03:20  114k[0m
2023.10.08 22:08:44 INFO   62 57.5M   62 35.8M    0     0   111k      0  0:08:48  0:05:29  0:03:19  114k[0m
2023.10.08 22:08:46 INFO   62 57.5M   62 35.9M    0     0   111k      0  0:08:48  0:05:30  0:03:18  125k[0m
2023.10.08 22:08:46 INFO   62 57.5M   62 36.1M    0     0   111k      0  0:08:48  0:05:31  0:03:17  133k[0m
2023.10.08 22:08:48 INFO   63 57.5M   63 36.2M    0     0   111k      0  0:08:47  0:05:32  0:03:15  130k[0m
2023.10.08 22:08:48 INFO   63 57.5M   63 36.3M    0     0   111k      0  0:08:47  0:05:33  0:03:14  127k[0m
2023.10.08 22:08:50 INFO   63 57.5M   63 36.4M    0     0   111k      0  0:08:47  0:05:34  0:03:13  128k[0m
2023.10.08 22:08:50 INFO   63 57.5M   63 36.6M    0     0   111k      0  0:08:47  0:05:35  0:03:12  127k[0m
2023.10.08 22:08:52 INFO   63 57.5M   63 36.7M    0     0   111k      0  0:08:46  0:05:36  0:03:10  129k[0m
2023.10.08 22:08:52 INFO   64 57.5M   64 36.8M    0     0   111k      0  0:08:46  0:05:37  0:03:09  125k[0m
2023.10.08 22:08:54 INFO   64 57.5M   64 36.9M    0     0   111k      0  0:08:46  0:05:38  0:03:08  125k[0m
2023.10.08 22:08:54 INFO   64 57.5M   64 37.1M    0     0   111k      0  0:08:46  0:05:39  0:03:07  127k[0m
2023.10.08 22:08:56 INFO   64 57.5M   64 37.2M    0     0   111k      0  0:08:46  0:05:40  0:03:06  127k[0m
2023.10.08 22:08:57 INFO   64 57.5M   64 37.3M    0     0   111k      0  0:08:46  0:05:41  0:03:05  118k[0m
2023.10.08 22:08:57 INFO   65 57.5M   65 37.4M    0     0   111k      0  0:08:46  0:05:42  0:03:04  115k[0m
2023.10.08 22:08:59 INFO   65 57.5M   65 37.5M    0     0   111k      0  0:08:46  0:05:43  0:03:03  108k[0m
2023.10.08 22:09:00 INFO   65 57.5M   65 37.6M    0     0   111k      0  0:08:46  0:05:44  0:03:02  107k[0m
2023.10.08 22:09:01 INFO   65 57.5M   65 37.7M    0     0   111k      0  0:08:46  0:05:45  0:03:01  109k[0m
2023.10.08 22:09:01 INFO   65 57.5M   65 37.9M    0     0   111k      0  0:08:46  0:05:46  0:03:00  114k[0m
2023.10.08 22:09:03 INFO   66 57.5M   66 38.0M    0     0   111k      0  0:08:45  0:05:47  0:02:58  121k[0m
2023.10.08 22:09:04 INFO   66 57.5M   66 38.1M    0     0   112k      0  0:08:45  0:05:48  0:02:57  130k[0m
2023.10.08 22:09:06 INFO   66 57.5M   66 38.2M    0     0   112k      0  0:08:45  0:05:49  0:02:56  127k[0m
2023.10.08 22:09:06 INFO   66 57.5M   66 38.3M    0     0   111k      0  0:08:46  0:05:51  0:02:55  108k[0m
2023.10.08 22:09:07 INFO   66 57.5M   66 38.4M    0     0   111k      0  0:08:46  0:05:51  0:02:55  101k[0m
2023.10.08 22:09:08 INFO   67 57.5M   67 38.5M    0     0   111k      0  0:08:46  0:05:52  0:02:54  102k[0m
2023.10.08 22:09:09 INFO   67 57.5M   67 38.6M    0     0   111k      0  0:08:46  0:05:53  0:02:53  103k[0m
2023.10.08 22:09:09 INFO   67 57.5M   67 38.7M    0     0   111k      0  0:08:46  0:05:54  0:02:52  102k[0m
2023.10.08 22:09:11 INFO   67 57.5M   67 38.9M    0     0   111k      0  0:08:45  0:05:55  0:02:50  122k[0m
2023.10.08 22:09:12 INFO   67 57.5M   67 39.0M    0     0   112k      0  0:08:45  0:05:56  0:02:49  129k[0m
2023.10.08 22:09:13 INFO   68 57.5M   68 39.1M    0     0   112k      0  0:08:45  0:05:57  0:02:48  127k[0m
2023.10.08 22:09:13 INFO   68 57.5M   68 39.2M    0     0   112k      0  0:08:45  0:05:58  0:02:47  125k[0m
2023.10.08 22:09:15 INFO   68 57.5M   68 39.4M    0     0   112k      0  0:08:45  0:05:59  0:02:46  130k[0m
2023.10.08 22:09:15 INFO   68 57.5M   68 39.5M    0     0   112k      0  0:08:44  0:06:00  0:02:44  128k[0m
2023.10.08 22:09:17 INFO   68 57.5M   68 39.6M    0     0   112k      0  0:08:44  0:06:01  0:02:43  125k[0m
2023.10.08 22:09:17 INFO   69 57.5M   69 39.7M    0     0   112k      0  0:08:44  0:06:02  0:02:42  123k[0m
2023.10.08 22:09:19 INFO   69 57.5M   69 39.8M    0     0   112k      0  0:08:44  0:06:03  0:02:41  120k[0m
2023.10.08 22:09:19 INFO   69 57.5M   69 40.0M    0     0   112k      0  0:08:44  0:06:04  0:02:40  120k[0m
2023.10.08 22:09:21 INFO   69 57.5M   69 40.0M    0     0   112k      0  0:08:44  0:06:05  0:02:39  115k[0m
2023.10.08 22:09:22 INFO   69 57.5M   69 40.2M    0     0   112k      0  0:08:44  0:06:06  0:02:38  118k[0m
2023.10.08 22:09:22 INFO   70 57.5M   70 40.3M    0     0   112k      0  0:08:44  0:06:07  0:02:37  119k[0m
2023.10.08 22:09:24 INFO   70 57.5M   70 40.4M    0     0   112k      0  0:08:44  0:06:08  0:02:36  121k[0m
2023.10.08 22:09:24 INFO   70 57.5M   70 40.5M    0     0   112k      0  0:08:44  0:06:09  0:02:35  119k[0m
2023.10.08 22:09:26 INFO   70 57.5M   70 40.6M    0     0   112k      0  0:08:44  0:06:10  0:02:34  115k[0m
2023.10.08 22:09:27 INFO   70 57.5M   70 40.7M    0     0   112k      0  0:08:44  0:06:11  0:02:33  104k[0m
2023.10.08 22:09:27 INFO   70 57.5M   70 40.8M    0     0   112k      0  0:08:45  0:06:12  0:02:33 99259[0m
2023.10.08 22:09:29 INFO   71 57.5M   71 40.9M    0     0   112k      0  0:08:44  0:06:13  0:02:31  101k[0m
2023.10.08 22:09:29 INFO   71 57.5M   71 41.0M    0     0   112k      0  0:08:44  0:06:14  0:02:30   99k[0m
2023.10.08 22:09:31 INFO   71 57.5M   71 41.1M    0     0   112k      0  0:08:44  0:06:15  0:02:29  105k[0m
2023.10.08 22:09:32 INFO   71 57.5M   71 41.2M    0     0   112k      0  0:08:44  0:06:16  0:02:28  112k[0m
2023.10.08 22:09:34 INFO   71 57.5M   71 41.3M    0     0   112k      0  0:08:45  0:06:17  0:02:28  114k[0m
2023.10.08 22:09:34 INFO   72 57.5M   72 41.5M    0     0   112k      0  0:08:45  0:06:19  0:02:26  102k[0m
